state_num,state_name,period,labor_force,unemployed,unemployment_rate,job_openings_1000s,job_opening_rate,population
17,Kansas,21-Jan,1515813,80758,5.3,77,0.050924074,2934582
17,Kansas,21-Feb,1500139,58056,3.9,70,0.046293755,2934582
17,Kansas,21-Mar,1506301,57593,3.8,81,0.052951282,2934582
17,Kansas,21-Apr,1498651,50588,3.4,93,0.060347955,2934582
17,Kansas,21-May,1503486,55480,3.7,76,0.04986857,2934582
17,Kansas,21-Jun,1522209,66991,4.4,72,0.047144546,2934582
17,Kansas,21-Jul,1538271,72351,4.7,94,0.0602595,2934582
17,Kansas,21-Aug,1509740,60604,4,83,0.054172737,2934582
17,Kansas,21-Sep,1504432,52686,3.5,86,0.055926011,2934582
17,Kansas,21-Oct,1503378,49544,3.3,104,0.066759359,2934582
17,Kansas,21-Nov,1496148,38400,2.6,91,0.058757138,2934582
17,Kansas,21-Dec,1487429,33233,2.2,86,0.055837049,2934582
18,Kentucky,20-Jan,2067955,93839,4.5,90,0.043602201,4503958
18,Kentucky,20-Feb,2073203,90378,4.4,85,0.041105993,4503958
18,Kentucky,20-Mar,2071046,100710,4.9,93,0.04507264,4503958
18,Kentucky,20-Apr,2078415,347938,16.7,75,0.041540269,4503958
18,Kentucky,20-May,2078339,231384,11.1,83,0.043006184,4503958
18,Kentucky,20-Jun,1988719,116787,5.9,100,0.050711688,4503958
18,Kentucky,20-Jul,1981728,120009,6.1,107,0.054350062,4503958
18,Kentucky,20-Aug,1976599,102890,5.2,100,0.05066603,4503958
18,Kentucky,20-Sep,1970842,102131,5.2,94,0.04789294,4503958
18,Kentucky,20-Oct,1974175,96299,4.9,97,0.049117008,4503958
18,Kentucky,20-Nov,1993966,100828,5.1,93,0.046824541,4503958
18,Kentucky,20-Dec,1983657,107709,5.4,81,0.041390982,4503958
18,Kentucky,21-Jan,1967353,104532,5.3,99,0.05046332,4509394
18,Kentucky,21-Feb,1974131,100063,5.1,107,0.054011271,4509394
18,Kentucky,21-Mar,1981508,99575,5,118,0.059001977,4509394
18,Kentucky,21-Apr,1983308,76562,3.9,150,0.072930736,4509394
18,Kentucky,21-May,1982037,77275,3.9,145,0.07073992,4509394
18,Kentucky,21-Jun,1996279,110177,5.5,189,0.09107986,4509394
18,Kentucky,21-Jul,1995108,94148,4.7,185,0.088688182,4509394
18,Kentucky,21-Aug,1991418,74661,3.7,177,0.084537031,4509394
18,Kentucky,21-Sep,1988911,76806,3.9,149,0.072291319,4509394
18,Kentucky,21-Oct,1999518,74426,3.7,151,0.072732808,4509394
18,Kentucky,21-Nov,2014555,61406,3,132,0.063304829,4509394
18,Kentucky,21-Dec,2014005,67723,3.4,134,0.064414344,4509394
19,Louisiana,20-Jan,2133698,110789,5.2,96,0.045306335,4651203
19,Louisiana,20-Feb,2138252,90410,4.2,95,0.044333647,4651203
19,Louisiana,20-Mar,2146472,113933,5.3,73,0.034670457,4651203
19,Louisiana,20-Apr,2033649,259225,12.7,70,0.037952228,4651203
19,Louisiana,20-May,2041909,275240,13.5,77,0.041764547,4651203
19,Louisiana,20-Jun,1976761,203300,10.3,77,0.041611253,4651203
19,Louisiana,20-Jul,1983701,198185,10,100,0.05303588,4651203
19,Louisiana,20-Aug,2101254,174030,8.3,104,0.051200655,4651203
19,Louisiana,20-Sep,2090267,170842,8.2,91,0.045264061,4651203
19,Louisiana,20-Oct,2092397,156155,7.5,110,0.053757082,4651203
19,Louisiana,20-Nov,2098192,153575,7.3,85,0.041879823,4651203
19,Louisiana,20-Dec,2083161,151178,7.3,76,0.037848926,4651203
19,Louisiana,21-Jan,2049594,155458,7.6,109,0.054414678,4624047
19,Louisiana,21-Feb,2041035,144228,7.1,102,0.05103044,4624047
19,Louisiana,21-Mar,2059354,135972,6.6,108,0.053165776,4624047
19,Louisiana,21-Apr,2061021,137274,6.7,119,0.058254889,4624047
19,Louisiana,21-May,2072115,139718,6.7,106,0.052001646,4624047
19,Louisiana,21-Jun,2091311,155190,7.4,124,0.060190639,4624047
19,Louisiana,21-Jul,2089612,132366,6.3,145,0.06897385,4624047
19,Louisiana,21-Aug,2060445,113383,5.5,146,0.069754264,4624047
19,Louisiana,21-Sep,2052539,101442,4.9,136,0.06516228,4624047
19,Louisiana,21-Oct,2063686,88382,4.3,165,0.077091852,4624047
19,Louisiana,21-Nov,2068808,83797,4.1,116,0.055211515,4624047
19,Louisiana,21-Dec,2057188,77111,3.7,122,0.058037836,4624047
20,Maine,20-Jan,699646,20773,3,30,0.042320698,1362280
20,Maine,20-Feb,699067,21619,3.1,27,0.038327882,1362280
20,Maine,20-Mar,697728,21553,3.1,22,0.031510724,1362280
20,Maine,20-Apr,654335,59662,9.1,25,0.040343859,1362280
20,Maine,20-May,681019,56255,8.3,27,0.041426038,1362280
20,Maine,20-Jun,661977,35086,5.3,27,0.041291286,1362280
20,Maine,20-Jul,690375,60585,8.8,31,0.046913543,1362280
20,Maine,20-Aug,666897,34518,5.2,27,0.040947619,1362280
20,Maine,20-Sep,666384,32384,4.9,32,0.048048048,1362280
20,Maine,20-Oct,666379,31892,4.8,30,0.04514761,1362280
20,Maine,20-Nov,666706,32749,4.9,26,0.039396506,1362280
20,Maine,20-Dec,666913,33360,5,27,0.040874843,1362280
20,Maine,21-Jan,671317,35047,5.2,28,0.042151535,1372247
20,Maine,21-Feb,672049,32398,4.8,32,0.047643791,1372247
20,Maine,21-Mar,673127,32591,4.8,38,0.056002924,1372247
20,Maine,21-Apr,673890,32510,4.8,46,0.066920772,1372247
20,Maine,21-May,675184,32422,4.8,48,0.069488478,1372247
20,Maine,21-Jun,674763,32471,4.8,47,0.068185907,1372247
20,Maine,21-Jul,678229,33172,4.9,60,0.085099503,1372247
20,Maine,21-Aug,677717,33226,4.9,48,0.06931498,1372247
20,Maine,21-Sep,679325,32945,4.8,48,0.069126415,1372247
20,Maine,21-Oct,679468,33057,4.9,42,0.061010065,1372247
20,Maine,21-Nov,678843,32965,4.9,40,0.05831941,1372247
20,Maine,21-Dec,677134,31806,4.7,48,0.069231302,1372247
21,Maryland,20-Jan,3284785,119220,3.6,170,0.050965878,6172679
21,Maryland,20-Feb,3296282,113812,3.5,146,0.043863998,6172679
21,Maryland,20-Mar,3287072,127045,3.9,124,0.03775852,6172679
21,Maryland,20-Apr,3104331,273123,8.8,104,0.035431901,6172679
21,Maryland,20-May,3130185,290402,9.3,108,0.036637704,6172679
21,Maryland,20-Jun,3255232,280621,8.6,139,0.044642699,6172679
21,Maryland,20-Jul,3192506,280225,8.8,173,0.056072688,6172679
21,Maryland,20-Aug,3176646,268849,8.5,131,0.043109165,6172679
21,Maryland,20-Sep,3004854,206005,6.9,140,0.047637698,6172679
21,Maryland,20-Oct,3115204,201351,6.5,157,0.05112586,6172679
21,Maryland,20-Nov,3120857,206589,6.6,125,0.041128324,6172679
21,Maryland,20-Dec,3105593,206860,6.7,121,0.040069768,6172679
21,Maryland,21-Jan,3078925,195821,6.4,146,0.048199071,6165129
21,Maryland,21-Feb,3084074,189122,6.1,160,0.052373982,6165129
21,Maryland,21-Mar,3108211,188570,6.1,195,0.062607536,6165129
21,Maryland,21-Apr,3113254,183551,5.9,227,0.071910471,6165129
21,Maryland,21-May,3124168,183619,5.9,195,0.062190066,6165129
21,Maryland,21-Jun,3161916,210372,6.7,208,0.065832285,6165129
21,Maryland,21-Jul,3198938,185608,5.8,258,0.078867005,6165129
21,Maryland,21-Aug,3154097,185176,5.9,210,0.066060151,6165129
21,Maryland,21-Sep,3129815,166135,5.3,207,0.06528568,6165129
21,Maryland,21-Oct,3135150,155711,5,241,0.074834518,6165129
21,Maryland,21-Nov,3129583,143867,4.6,181,0.057157004,6165129
21,Maryland,21-Dec,3120513,124871,4,191,0.059937702,6165129
22,Massachusetts,20-Jan,3755504,127991,3.4,165,0.043506772,7022220
22,Massachusetts,20-Feb,3758153,117212,3.1,173,0.045359905,7022220
22,Massachusetts,20-Mar,3712130,116907,3.1,134,0.035932418,7022220
22,Massachusetts,20-Apr,3382826,550084,16.3,130,0.043878272,7022220
22,Massachusetts,20-May,3585611,552517,15.4,120,0.038057857,7022220
22,Massachusetts,20-Jun,3718781,549404,14.8,139,0.042014559,7022220
22,Massachusetts,20-Jul,3610552,364930,10.1,171,0.050049435,7022220
22,Massachusetts,20-Aug,3664525,334996,9.1,145,0.041732275,7022220
22,Massachusetts,20-Sep,3641540,325035,8.9,145,0.041889294,7022220
22,Massachusetts,20-Oct,3675919,296395,8.1,173,0.048697771,7022220
22,Massachusetts,20-Nov,3699806,283487,7.7,154,0.043133401,7022220
22,Massachusetts,20-Dec,3694508,271380,7.3,131,0.036858549,7022220
22,Massachusetts,21-Jan,3693899,276677,7.5,147,0.041243222,6984723
22,Massachusetts,21-Feb,3708222,269738,7.3,162,0.044993951,6984723
22,Massachusetts,21-Mar,3703116,243726,6.6,211,0.057487079,6984723
22,Massachusetts,21-Apr,3702672,219829,5.9,225,0.060682181,6984723
22,Massachusetts,21-May,3689607,183227,5,235,0.062811048,6984723
22,Massachusetts,21-Jun,3724262,201844,5.4,225,0.06004134,6984723
22,Massachusetts,21-Jul,3751308,212560,5.7,309,0.080306714,6984723
22,Massachusetts,21-Aug,3752957,203555,5.4,289,0.075291749,6984723
22,Massachusetts,21-Sep,3703310,195264,5.3,281,0.074161148,6984723
22,Massachusetts,21-Oct,3721470,190762,5.1,319,0.082863428,6984723
22,Massachusetts,21-Nov,3745089,172324,4.6,284,0.073636843,6984723
22,Massachusetts,21-Dec,3692403,129004,3.5,245,0.064331495,6984723
23,Michigan,20-Jan,4909663,206791,4.2,205,0.041769631,10067664
23,Michigan,20-Feb,4919562,185581,3.8,206,0.041700565,10067664
23,Michigan,20-Mar,4894999,217985,4.5,146,0.030271527,10067664
23,Michigan,20-Apr,4530016,1070661,23.6,105,0.029458345,10067664
23,Michigan,20-May,4711928,994641,21.1,145,0.037542523,10067664
23,Michigan,20-Jun,4953891,703238,14.2,218,0.048784276,10067664
23,Michigan,20-Jul,4863144,464045,9.5,240,0.051734184,10067664
23,Michigan,20-Aug,4883260,404670,8.3,242,0.051264778,10067664
23,Michigan,20-Sep,4851512,378479,7.8,211,0.045046651,10067664
23,Michigan,20-Oct,4853635,350632,7.2,205,0.043542878,10067664
23,Michigan,20-Nov,4862903,359727,7.4,201,0.042727993,10067664
23,Michigan,20-Dec,4855603,400934,8.3,189,0.040700575,10067664
23,Michigan,21-Jan,4712994,288713,6.1,236,0.050640723,10050811
23,Michigan,21-Feb,4643494,238534,5.1,241,0.051873025,10050811
23,Michigan,21-Mar,4687935,242997,5.2,272,0.057664527,10050811
23,Michigan,21-Apr,4647038,213922,4.6,340,0.071232294,10050811
23,Michigan,21-May,4726444,246666,5.2,426,0.086836379,10050811
23,Michigan,21-Jun,4752684,251710,5.3,444,0.089788136,10050811
23,Michigan,21-Jul,4805709,241641,5,401,0.080764251,10050811
23,Michigan,21-Aug,4778899,210125,4.4,390,0.078648472,10050811
23,Michigan,21-Sep,4749769,262907,5.5,362,0.074656693,10050811
23,Michigan,21-Oct,4755751,222172,4.7,395,0.080144804,10050811
23,Michigan,21-Nov,4767091,198407,4.2,325,0.066412134,10050811
23,Michigan,21-Dec,4772856,210118,4.4,272,0.056259512,10050811
24,Minnesota,20-Jan,3102006,117779,3.8,130,0.041743906,5707165
24,Minnesota,20-Feb,3118067,112407,3.6,114,0.036542444,5707165
24,Minnesota,20-Mar,3111045,139838,4.5,106,0.034446821,5707165
24,Minnesota,20-Apr,2999206,273494,9.1,103,0.036412332,5707165
24,Minnesota,20-May,3085306,343985,11.1,90,0.031787282,5707165
24,Minnesota,20-Jun,3191110,281258,8.8,99,0.032902914,5707165
24,Minnesota,20-Jul,3163899,239267,7.6,141,0.045993779,5707165
24,Minnesota,20-Aug,3126078,195939,6.3,115,0.037765107,5707165
24,Minnesota,20-Sep,3084862,169776,5.5,109,0.036043948,5707165
24,Minnesota,20-Oct,3064787,139664,4.6,133,0.043490729,5707165
24,Minnesota,20-Nov,3053209,131727,4.3,110,0.036285883,5707165
24,Minnesota,20-Dec,3036842,148543,4.9,99,0.033140305,5707165
24,Minnesota,21-Jan,2983514,149830,5,102,0.034744884,5707390
24,Minnesota,21-Feb,3009494,146150,4.9,122,0.040866312,5707390
24,Minnesota,21-Mar,3000039,134554,4.5,129,0.043079194,5707390
24,Minnesota,21-Apr,3016125,125714,4.2,188,0.061070468,5707390
24,Minnesota,21-May,3039789,111905,3.7,179,0.057613995,5707390
24,Minnesota,21-Jun,3050457,133233,4.4,181,0.058420566,5707390
24,Minnesota,21-Jul,3050504,103672,3.4,218,0.068882013,5707390
24,Minnesota,21-Aug,3035823,101882,3.4,193,0.061721663,5707390
24,Minnesota,21-Sep,3031568,84841,2.8,195,0.062067774,5707390
24,Minnesota,21-Oct,3023522,74254,2.5,259,0.080728917,5707390
24,Minnesota,21-Nov,3027052,66467,2.2,185,0.05881259,5707390
24,Minnesota,21-Dec,3030129,82906,2.7,211,0.066809722,5707390
25,Mississippi,20-Jan,1269573,70055,5.5,49,0.039246531,2956870
25,Mississippi,20-Feb,1277395,68048,5.3,52,0.041225769,2956870
25,Mississippi,20-Mar,1281468,79363,6.2,42,0.033759208,2956870
25,Mississippi,20-Apr,1213416,186761,15.4,40,0.03750041,2956870
25,Mississippi,20-May,1232242,141301,11.5,50,0.043823476,2956870
25,Mississippi,20-Jun,1247891,128290,10.3,51,0.043567364,2956870
25,Mississippi,20-Jul,1262877,121084,9.6,60,0.049925403,2956870
25,Mississippi,20-Aug,1255536,96874,7.7,71,0.057739444,2956870
25,Mississippi,20-Sep,1262195,88775,7,62,0.050185362,2956870
25,Mississippi,20-Oct,1257756,77610,6.2,61,0.049148126,2956870
25,Mississippi,20-Nov,1272847,79747,6.3,52,0.041763714,2956870
25,Mississippi,20-Dec,1278959,83701,6.5,55,0.04399092,2956870
25,Mississippi,21-Jan,1260796,78368,6.2,61,0.049057927,2949965
25,Mississippi,21-Feb,1268332,77591,6.1,65,0.051762266,2949965
25,Mississippi,21-Mar,1264301,78085,6.2,76,0.060211564,2949965
25,Mississippi,21-Apr,1274354,75367,5.9,77,0.060345442,2949965
25,Mississippi,21-May,1278949,78240,6.1,85,0.066111383,2949965
25,Mississippi,21-Jun,1289309,98245,7.6,85,0.066611079,2949965
25,Mississippi,21-Jul,1292782,87029,6.7,89,0.06873898,2949965
25,Mississippi,21-Aug,1271613,74812,5.9,96,0.074257368,2949965
25,Mississippi,21-Sep,1264279,58977,4.7,88,0.068042886,2949965
25,Mississippi,21-Oct,1257291,48951,3.9,90,0.069319285,2949965
25,Mississippi,21-Nov,1251090,37085,3,72,0.055987341,2949965
25,Mississippi,21-Dec,1255553,38775,3.1,76,0.058788129,2949965
26,Missouri,20-Jan,3077693,121737,4,114,0.037134083,6154481
26,Missouri,20-Feb,3092673,118969,3.8,122,0.039409453,6154481
26,Missouri,20-Mar,3084107,134961,4.4,112,0.036587605,6154481
26,Missouri,20-Apr,2971380,365793,12.3,99,0.03660448,6154481
26,Missouri,20-May,2899861,282688,9.7,96,0.035382926,6154481
26,Missouri,20-Jun,3034301,245672,8.1,118,0.040596856,6154481
26,Missouri,20-Jul,3140441,228801,7.3,153,0.049924298,6154481
26,Missouri,20-Aug,3093781,187462,6.1,120,0.039652132,6154481
26,Missouri,20-Sep,3067041,147973,4.8,113,0.037268293,6154481
26,Missouri,20-Oct,3059501,122696,4,131,0.042701541,6154481
26,Missouri,20-Nov,3055824,127766,4.2,120,0.03936933,6154481
26,Missouri,20-Dec,3055793,141939,4.6,118,0.03892008,6154481
26,Missouri,21-Jan,3042652,153990,5.1,126,0.04179573,6168187
26,Missouri,21-Feb,3057225,158791,5.2,137,0.045133579,6168187
26,Missouri,21-Mar,3065763,134452,4.4,165,0.053289221,6168187
26,Missouri,21-Apr,3077698,125042,4.1,190,0.060458415,6168187
26,Missouri,21-May,3101272,145266,4.7,162,0.051956282,6168187
26,Missouri,21-Jun,3127941,160748,5.1,173,0.055092155,6168187
26,Missouri,21-Jul,3099297,119647,3.9,216,0.067591883,6168187
26,Missouri,21-Aug,3055940,106650,3.5,213,0.067356251,6168187
26,Missouri,21-Sep,3047465,86890,2.9,202,0.063872003,6168187
26,Missouri,21-Oct,3054405,86498,2.8,245,0.076254931,6168187
26,Missouri,21-Nov,3036287,77811,2.6,213,0.067161158,6168187
26,Missouri,21-Dec,3053267,83243,2.7,206,0.064860971,6168187
27,Montana,20-Jan,538957,24873,4.6,25,0.046374962,1086193
27,Montana,20-Feb,542851,22794,4.2,22,0.040586138,1086193
27,Montana,20-Mar,539456,25551,4.7,22,0.041052052,1086193
27,Montana,20-Apr,538926,64616,12,23,0.046248819,1086193
27,Montana,20-May,528665,46920,8.9,27,0.053071775,1086193
27,Montana,20-Jun,556096,40464,7.3,24,0.044474753,1086193
27,Montana,20-Jul,552688,34476,6.2,28,0.051262147,1086193
27,Montana,20-Aug,547995,28535,5.2,24,0.044161484,1086193
27,Montana,20-Sep,540272,24489,4.5,26,0.047989693,1086193
27,Montana,20-Oct,535846,21997,4.1,25,0.046395187,1086193
27,Montana,20-Nov,532562,22824,4.3,22,0.041373759,1086193
27,Montana,20-Dec,524275,23912,4.6,27,0.051198131,1086193
27,Montana,21-Jan,525782,26492,5,26,0.049496469,1104271
27,Montana,21-Feb,528910,26270,5,25,0.04738079,1104271
27,Montana,21-Mar,530088,23387,4.4,33,0.061144967,1104271
27,Montana,21-Apr,535765,20829,3.9,42,0.075412615,1104271
27,Montana,21-May,541155,17431,3.2,46,0.08074085,1104271
27,Montana,21-Jun,548509,21817,4,42,0.073853685,1104271
27,Montana,21-Jul,549555,17489,3.2,45,0.077980682,1104271
27,Montana,21-Aug,548165,15655,2.9,39,0.068240276,1104271
27,Montana,21-Sep,541696,10432,1.9,38,0.06675286,1104271
27,Montana,21-Oct,543180,10543,1.9,42,0.07308962,1104271
27,Montana,21-Nov,542991,10294,1.9,35,0.061652607,1104271
27,Montana,21-Dec,541665,10477,1.9,43,0.074888364,1104271
28,Nebraska,20-Jan,1037068,33639,3.2,49,0.04655896,1961455
28,Nebraska,20-Feb,1044596,31919,3.1,48,0.045254116,1961455
28,Nebraska,20-Mar,1039301,36687,3.5,42,0.040206239,1961455
28,Nebraska,20-Apr,1048382,77217,7.4,40,0.039558331,1961455
28,Nebraska,20-May,1033445,56164,5.4,32,0.031705739,1961455
28,Nebraska,20-Jun,1056456,69618,6.6,36,0.035196189,1961455
28,Nebraska,20-Jul,1042865,49400,4.7,55,0.05245764,1961455
28,Nebraska,20-Aug,1031473,39782,3.9,43,0.041558301,1961455
28,Nebraska,20-Sep,1023637,37866,3.7,48,0.046431947,1961455
28,Nebraska,20-Oct,1026253,32565,3.2,52,0.049728026,1961455
28,Nebraska,20-Nov,1023234,29853,2.9,51,0.048832754,1961455
28,Nebraska,20-Dec,1015391,30738,3,45,0.043704044,1961455
28,Nebraska,21-Jan,1012653,32188,3.2,50,0.048521784,1963692
28,Nebraska,21-Feb,1013732,32022,3.2,53,0.051222082,1963692
28,Nebraska,21-Mar,1014719,28747,2.8,60,0.057362912,1963692
28,Nebraska,21-Apr,1013887,23235,2.3,70,0.065997141,1963692
28,Nebraska,21-May,1023051,23669,2.3,56,0.053061356,1963692
28,Nebraska,21-Jun,1033960,27696,2.7,55,0.051824994,1963692
28,Nebraska,21-Jul,1034150,21733,2.1,75,0.068970781,1963692
28,Nebraska,21-Aug,1022109,18765,1.8,67,0.062596698,1963692
28,Nebraska,21-Sep,1018937,14236,1.4,73,0.067736784,1963692
28,Nebraska,21-Oct,1025009,14121,1.4,80,0.073334751,1963692
28,Nebraska,21-Nov,1026620,12038,1.2,72,0.066262832,1963692
28,Nebraska,21-Dec,1025634,13055,1.3,68,0.062929226,1963692
29,Nevada,20-Jan,1595413,62083,3.9,75,0.046632221,3114071
29,Nevada,20-Feb,1611382,57476,3.6,60,0.037176886,3114071
29,Nevada,20-Mar,1586360,105533,6.7,62,0.04018597,3114071
29,Nevada,20-Apr,1491235,442479,29.7,42,0.038505404,3114071
29,Nevada,20-May,1434996,353210,24.6,50,0.044177963,3114071
29,Nevada,20-Jun,1501397,232481,15.5,72,0.053694639,3114071
29,Nevada,20-Jul,1514424,254963,16.8,80,0.059725516,3114071
29,Nevada,20-Aug,1523321,219299,14.4,70,0.050945327,3114071
29,Nevada,20-Sep,1539088,200711,13,72,0.05105018,3114071
29,Nevada,20-Oct,1545346,179300,11.6,84,0.057929197,3114071
29,Nevada,20-Nov,1513547,126448,8.4,59,0.04079942,3114071
29,Nevada,20-Dec,1513944,123484,8.2,55,0.038050171,3114071
29,Nevada,21-Jan,1529355,128680,8.4,78,0.052749928,3143991
29,Nevada,21-Feb,1552065,124289,8,78,0.051800533,3143991
29,Nevada,21-Mar,1549050,118623,7.7,104,0.067777744,3143991
29,Nevada,21-Apr,1553171,122685,7.9,91,0.059809949,3143991
29,Nevada,21-May,1563823,120651,7.7,118,0.075584241,3143991
29,Nevada,21-Jun,1560223,129648,8.3,157,0.098892966,3143991
29,Nevada,21-Jul,1547673,126825,8.2,157,0.099502614,3143991
29,Nevada,21-Aug,1533153,109883,7.2,121,0.078354174,3143991
29,Nevada,21-Sep,1532268,97560,6.4,110,0.07121087,3143991
29,Nevada,21-Oct,1547260,87786,5.7,121,0.076559311,3143991
29,Nevada,21-Nov,1542205,83495,5.4,101,0.064755628,3143991
29,Nevada,21-Dec,1536416,79986,5.2,93,0.060022073,3143991
30,New Hampshire,20-Jan,774595,23709,3.1,34,0.043318393,1377848
30,New Hampshire,20-Feb,773709,22946,3,34,0.043325182,1377848
30,New Hampshire,20-Mar,766392,24141,3.1,32,0.041330266,1377848
30,New Hampshire,20-Apr,728134,117573,16.1,29,0.045343603,1377848
30,New Hampshire,20-May,759191,102490,13.5,31,0.04507773,1377848
30,New Hampshire,20-Jun,766230,78038,10.2,34,0.047078893,1377848
30,New Hampshire,20-Jul,770338,62617,8.1,33,0.044551187,1377848
30,New Hampshire,20-Aug,768870,48630,6.3,34,0.04507849,1377848
30,New Hampshire,20-Sep,758568,40858,5.4,29,0.038837032,1377848
30,New Hampshire,20-Oct,757004,31922,4.2,32,0.042267548,1377848
30,New Hampshire,20-Nov,759782,30055,4,32,0.042009801,1377848
30,New Hampshire,20-Dec,757970,27997,3.7,34,0.044504191,1377848
30,New Hampshire,21-Jan,755494,30588,4,32,0.042277377,1388992
30,New Hampshire,21-Feb,752724,23667,3.1,38,0.049539995,1388992
30,New Hampshire,21-Mar,749468,23691,3.2,46,0.059602709,1388992
30,New Hampshire,21-Apr,742918,19832,2.7,50,0.064675858,1388992
30,New Hampshire,21-May,742141,17586,2.4,58,0.074116196,1388992
30,New Hampshire,21-Jun,750038,23431,3.1,59,0.075101164,1388992
30,New Hampshire,21-Jul,760531,25914,3.4,63,0.078985277,1388992
30,New Hampshire,21-Aug,756979,21503,2.8,59,0.074262785,1388992
30,New Hampshire,21-Sep,742973,17896,2.4,50,0.06450972,1388992
30,New Hampshire,21-Oct,736745,16124,2.2,48,0.062449504,1388992
30,New Hampshire,21-Nov,741833,15601,2.1,56,0.071590014,1388992
30,New Hampshire,21-Dec,743280,16248,2.2,62,0.078577295,1388992
31,New Jersey,20-Jan,4568369,186718,4.1,190,0.041560478,9279743
31,New Jersey,20-Feb,4596012,181355,3.9,186,0.040429008,9279743
31,New Jersey,20-Mar,4560340,189899,4.2,152,0.033610168,9279743
31,New Jersey,20-Apr,4439001,729319,16.4,153,0.039609784,9279743
31,New Jersey,20-May,4467266,742793,16.6,154,0.039706348,9279743
31,New Jersey,20-Jun,4521304,729247,16.1,189,0.047474829,9279743
31,New Jersey,20-Jul,4657034,631398,13.6,197,0.046653323,9279743
31,New Jersey,20-Aug,4548021,494604,10.9,172,0.040706042,9279743
31,New Jersey,20-Sep,4348286,333020,7.7,207,0.049025807,9279743
31,New Jersey,20-Oct,4370856,310742,7.1,224,0.05228619,9279743
31,New Jersey,20-Nov,4492693,433421,9.6,213,0.049856376,9279743
31,New Jersey,20-Dec,4372811,316353,7.2,201,0.04721127,9279743
31,New Jersey,21-Jan,4373251,349321,8,201,0.047574753,9267130
31,New Jersey,21-Feb,4403221,363133,8.2,219,0.051419459,9267130
31,New Jersey,21-Mar,4439157,346824,7.8,288,0.065748426,9267130
31,New Jersey,21-Apr,4391801,310460,7.1,278,0.063771107,9267130
31,New Jersey,21-May,4396150,307149,7,263,0.060431971,9267130
31,New Jersey,21-Jun,4480044,353621,7.9,291,0.065875512,9267130
31,New Jersey,21-Jul,4496967,339199,7.5,333,0.074152127,9267130
31,New Jersey,21-Aug,4446146,308503,6.9,317,0.071161707,9267130
31,New Jersey,21-Sep,4388170,276019,6.3,298,0.067571382,9267130
31,New Jersey,21-Oct,4429491,240785,5.4,309,0.068701689,9267130
31,New Jersey,21-Nov,4428115,231957,5.2,272,0.060875197,9267130
31,New Jersey,21-Dec,4451722,218613,4.9,293,0.064735516,9267130
32,New Mexico,20-Jan,962250,49768,5.2,53,0.054894861,2117566
32,New Mexico,20-Feb,966815,49236,5.1,39,0.040770287,2117566
32,New Mexico,20-Mar,955595,52848,5.5,35,0.0373235,2117566
32,New Mexico,20-Apr,904428,88126,9.7,40,0.046712492,2117566
32,New Mexico,20-May,905575,90120,10,29,0.034341676,2117566
32,New Mexico,20-Jun,914023,93336,10.2,31,0.036398348,2117566
32,New Mexico,20-Jul,945825,126619,13.4,42,0.04876882,2117566
32,New Mexico,20-Aug,915617,85672,9.4,43,0.049258544,2117566
32,New Mexico,20-Sep,961466,82725,8.6,42,0.045615434,2117566
32,New Mexico,20-Oct,960387,76687,8,44,0.047429126,2117566
32,New Mexico,20-Nov,963799,77740,8.1,35,0.037999737,2117566
32,New Mexico,20-Dec,963668,80079,8.3,35,0.038101915,2117566
32,New Mexico,21-Jan,952128,86334,9.1,48,0.05252825,2115877
32,New Mexico,21-Feb,955199,78941,8.3,42,0.045738779,2115877
32,New Mexico,21-Mar,947280,75222,7.9,51,0.055251133,2115877
32,New Mexico,21-Apr,949169,72165,7.6,60,0.064033878,2115877
32,New Mexico,21-May,946233,69614,7.4,46,0.049858067,2115877
32,New Mexico,21-Jun,956885,80023,8.4,55,0.059021615,2115877
32,New Mexico,21-Jul,957319,73983,7.7,70,0.073426368,2115877
32,New Mexico,21-Aug,950216,59845,6.3,73,0.075775584,2115877
32,New Mexico,21-Sep,945693,54704,5.8,67,0.069938173,2115877
32,New Mexico,21-Oct,952226,50208,5.3,72,0.073920605,2115877
32,New Mexico,21-Nov,958170,50399,5.3,56,0.058105089,2115877
32,New Mexico,21-Dec,959857,46449,4.8,53,0.054842261,2115877
33,New York,20-Jan,9529605,394915,4.1,422,0.044157548,20154933
33,New York,20-Feb,9524311,394346,4.1,375,0.039453065,20154933
33,New York,20-Mar,9463134,419555,4.4,348,0.037054472,20154933
33,New York,20-Apr,8801907,1429063,16.2,282,0.036839418,20154933
33,New York,20-May,8919480,1401883,15.7,306,0.039112444,20154933
33,New York,20-Jun,9332324,1377368,14.8,334,0.04029458,20154933
33,New York,20-Jul,9462424,1400143,14.8,415,0.048954376,20154933
33,New York,20-Aug,9477391,1096540,11.6,367,0.041953161,20154933
33,New York,20-Sep,9303744,916728,9.9,329,0.037746603,20154933
33,New York,20-Oct,9195073,761164,8.3,351,0.039954882,20154933
33,New York,20-Nov,9231677,763468,8.3,328,0.037288791,20154933
33,New York,20-Dec,9228985,782807,8.5,306,0.034962726,20154933
33,New York,21-Jan,9184419,862734,9.4,343,0.039585975,19835913
33,New York,21-Feb,9215509,889674,9.7,376,0.043209277,19835913
33,New York,21-Mar,9436191,796730,8.4,422,0.046570857,19835913
33,New York,21-Apr,9385870,724778,7.7,562,0.060934012,19835913
